芦 讐 屠 櫨 桝 榔 弌 丐 丕 丱 
乂 乖 舒 弍 于 亟 亢 亶 仍 仄 
仆 仂 仗 仞 仭 仟 价 伉 佚 估 
佝 佗 佇 佶 侈 侏 侘 佻 佩 佰 
侑 佯 侖 俔 俟 俎 俘 俛 俑 俚 
俐 俤 俥 倚 倨 倔 倪 倥 倅 伜 
俶 倡 倩 倬 俾 俯 們 倆 偃 偕 
偐 偈 做 偖 偬 偸 傀 傚 傅 傴 
僉 僊 僂 僖 僥 僭 僣 僮 僵 儁 
儂 儕 儔 儚 儡 儺 儷 儼 儻 兀 
兌 兢 兪 冀 冉 冏 冑 冓 冕 冤 
冦 冢 冪 冱 冽 凅 凛 几 凩 凭 
刋 刔 刎 刪 刮 刳 剏 剄 剋 剌 
剞 剔 剪 剴 剳 剿 剽 劈 劬 劭 
劼 勁 勍 勗 勣 勦 飭 勠 匆 匈 
甸 匍 匐 匏 匕 匚 匣 匯 匱 匳 
卅 丗 卉 卍 卮 卻 厖 厠 厦 厥 
厮 簒 叟 曼 燮 叮 叨 叭 叺 吁 
吽 听 吭 吼 吮 吶 吩 吝 呎 咏 
呵 咎 呟 呱 呷 呰 呻 咀 呶 咄 
咐 咆 哇 咢 咸 咥 咬 哄 哈 咨 
咫 哂 咤 哥 哦 唏 唔 哽 哮 哭 
哢 唹 啀 啣 售 啜 啅 啖 啗 唸 
唳 喙 喀 喊 喟 啻 啾 喘 喞 啼 
喃 喇 喨 嗚 嗟 嗄 嗜 嗤 嗔 嘔 
嗷 嘖 嗾 嗽 嘛 噎 嘴 嘶 嘸 噫 
噤 嘯 噬 噪 嚆 嚀 嚊 嚠 嚔 嚏 
嚥 嚮 嚶 囂 嚼 囁 囃 囀 囈 囓 
囮 囹 圀 囿 圄 圉 嗇 圜 圦 坎 
圻 址 坏 坩 坡 坿 垓 垠 垤 埃 
埆 埒 堊 堋 堙 堝 堡 塋 塒 堽 
塹 墅 墟 墻 壅 壑 壙 壥 壜 壟 
壼 夐 夥 夬 夭 夲 夸 夾 奕 奐 
奎 奚 奘 奢 奠 奸 妁 妝 佞 妣 
妲 姆 姨 姜 妍 姙 姚 娥 娟 娑 
娜 娉 婀 婬 婉 娵 娶 婢 婪 媚 
媼 媾 嫋 嫂 媽 嫣 嫗 嫦 嫩 嫖 
嫺 嫻 嬌 嬋 嬖 嬲 嬪 嬶 嬾 孅 
孀 孑 孕 孚 孛 孥 孩 孰 孳 孵 
孺 宦 宸 寃 寇 寔 寐 寤 寞 寥 
寰 尠 尨 尸 尹 屁 屎 屓 屏 孱 
屶 屹 岌 岑 岔 岫 峙 峭 峪 崟 
崛 崑 崔 崢 崚 崙 崘 嵌 嵒 嵎 
嵋 嵬 嶇 嶄 嶂 嶢 嶝 嶬 嶮 嶷 
嶼 巉 巍 巓 巒 巫 已 巵 帚 帙 
帑 帛 帷 幄 幃 幀 幎 幗 幔 幟 
幢 幇 幵 并 幺 麼 庠 廁 廂 廈 
廖 廝 廛 廡 廨 廩 廬 廱 廸 弉 
彝 彜 弋 弑 弖 弩 弭 弸 彎 弯 
彗 彭 彷 徂 彿 徊 很 徇 徙 徘 
徨 徭 徼 忖 忻 忤 忸 忱 忝 忿 
怡 怙 怩 怎 怱 怛 怕 怫 怦 怏 
怺 恚 恁 恪 恟 恊 恍 恃 恤 恂 
恬 恫 恙 悁 悍 悃 悚 悄 悛 悖 
悒 悧 悋 悸 惓 悴 忰 悽 惆 悵 
惘 慍 愕 愆 惶 惷 愀 惴 惺 愃 
惻 愍 愎 慇 愾 愨 愧 慊 愿 愬 
愴 慂 慳 慷 慙 慚 慫 慴 慥 慟 
慝 慓 慵 憖 憔 憚 憊 憑 憫 憮 
懌 懊 懈 懃 懆 憺 懋 罹 懍 懦 
懣 懶 懺 懴 懿 懽 懼 懾 戈 戉 
戍 戌 戔 戛 戞 戡 截 戮 戳 扁 
扎 扞 扣 扛 扠 扨 扼 抉 找 抒 
抓 抖 抃 抔 拗 拑 抻 拏 拿 拆 
拈 拌 拊 拇 抛 挌 拮 拱 挂 挈 
拯 拵 捐 捍 捏 掖 掎 掀 掫 捶 
掣 掏 掉 掟 捫 捩 掾 揩 揀 揆 
揣 揉 揶 揄 搴 搆 搓 搦 搶 搗 
搨 搏 摧 摶 摎 撕 撓 撥 撩 撈 
撼 擒 擅 撻 擘 擂 擱 擠 擡 抬 
擣 擯 攬 擲 擺 攀 擽 攘 攅 攤 
攣 攫 畋 敖 敞 敝 敲 斂 斃 斛 
斟 斫 旃 旆 旁 旄 旌 旒 旛 旱 
杲 昊 昃 旻 杳 昵 昶 昴 昜 晏 
晁 晞 晤 晧 晨 晟 晢 晰 暈 暉 
暄 暘 暝 曁 暹 暾 曄 曚 曠 昿 
曦 曩 曰 曷 朏 朞 朦 朧 霸 朮 
朿 朶 朸 杆 杞 杠 杙 杣 枉 杼 
