唖 娃 阿 姶 逢 葵 茜 穐 渥 旭 
葦 鯵 梓 斡 姐 虻 飴 絢 綾 鮎 
或 粟 袷 庵 按 鞍 杏 伊 夷 惟 
謂 亥 郁 磯 溢 鰯 允 胤 蔭 吋 
烏 迂 卯 鵜 窺 丑 碓 嘘 蔚 鰻 
姥 厩 瓜 閏 噂 云 荏 叡 嬰 曳 
洩 瑛 盈 穎 頴 榎 厭 堰 奄 掩 
焔 燕 苑 薗 鴛 於 甥 襖 鴬 鴎 
荻 桶 牡 伽 嘉 珂 禾 茄 蝦 嘩 
迦 霞 俄 峨 臥 蛾 駕 廻 恢 魁 
晦 芥 蟹 凱 咳 碍 鎧 浬 馨 蛙 
蛎 鈎 劃 廓 撹 赫 笠 樫 橿 梶 
鰍 恰 鰹 叶 椛 樺 鞄 兜 竃 蒲 
噛 鴨 茅 萱 粥 苅 侃 姦 柑 桓 
澗 潅 竿 翰 莞 諌 舘 巌 癌 翫 
贋 雁 嬉 毅 稀 徽 妓 祇 蟻 誼 
掬 鞠 吃 桔 橘 砧 杵 黍 仇 汲 
灸 笈 渠 鋸 禦 亨 侠 僑 兇 匡 
卿 喬 彊 怯 蕎 饗 尭 桐 粁 欣 
欽 禽 芹 衿 倶 狗 玖 矩 躯 駈 
喰 寓 櫛 釧 屑 沓 轡 窪 隈 粂 
栗 鍬 卦 袈 祁 圭 珪 慧 桂 畦 
繋 罫 荊 頚 戟 訣 倦 喧 捲 牽 
硯 鹸 絃 諺 乎 姑 狐 糊 袴 胡 
菰 跨 鈷 伍 吾 梧 檎 瑚 醐 鯉 
佼 倖 垢 宏 巷 庚 弘 昂 晃 杭 
浩 糠 紘 肱 腔 膏 砿 閤 鴻 劫 
壕 濠 轟 麹 鵠 漉 甑 忽 惚 狛 
此 坤 昏 梱 艮 些 叉 嵯 瑳 裟 
坐 哉 犀 砦 冴 堺 榊 肴 鷺 朔 
窄 鮭 笹 匙 薩 皐 鯖 捌 錆 鮫 
晒 撒 燦 珊 纂 讃 餐 仔 屍 孜 
斯 獅 爾 痔 而 蒔 汐 鴫 竺 宍 
雫 悉 蔀 篠 偲 柴 屡 蕊 縞 紗 
勺 杓 灼 錫 惹 綬 洲 繍 蒐 輯 
酋 什 戎 夙 峻 竣 舜 駿 楯 淳 
醇 曙 渚 薯 藷 恕 鋤 哨 嘗 妾 
娼 庄 廠 捷 昌 梢 樟 樵 湘 菖 
蒋 蕉 裳 醤 鉦 鍾 鞘 丞 擾 杖 
穣 埴 燭 蝕 晋 榛 疹 秦 塵 壬 
訊 靭 笥 諏 厨 逗 翠 錐 錘 瑞 
嵩 趨 雛 椙 菅 頗 雀 摺 棲 栖 
脆 蹟 碩 蝉 尖 撰 栴 煽 穿 箭 
舛 賎 銑 閃 糎 噌 岨 楚 疏 蘇 
鼠 叢 宋 匝 惣 掻 槍 漕 糟 綜 
聡 蒼 鎗 其 揃 詑 柁 舵 楕 陀 
騨 岱 腿 苔 黛 鯛 醍 鷹 啄 托 
琢 鐸 茸 凧 蛸 只 叩 辰 巽 竪 
辿 狸 鱈 樽 坦 歎 湛 箪 耽 蛋 
檀 弛 智 蜘 馳 筑 註 樗 瀦 猪 
苧 凋 喋 寵 帖 暢 牒 脹 蝶 諜 
銚 槌 鎚 栂 掴 槻 佃 柘 辻 蔦 
綴 鍔 椿 壷 嬬 紬 吊 剃 悌 挺 
梯 汀 碇 禎 蹄 鄭 釘 鼎 擢 鏑 
轍 纏 甜 顛 澱 兎 堵 杜 菟 鍍 
砥 砺 塘 套 宕 嶋 梼 淘 涛 祷 
董 蕩 鐙 撞 萄 鴇 涜 禿 橡 椴 
鳶 苫 寅 酉 瀞 噸 惇 敦 沌 遁 
呑 乍 凪 薙 灘 捺 楢 馴 畷 楠 
汝 賑 廿 韮 濡 禰 祢 葱 撚 乃 
廼 之 埜 嚢 膿 覗 蚤 巴 播 杷 
琶 芭 盃 牌 楳 煤 狽 這 蝿 秤 
矧 萩 柏 箔 粕 曝 莫 駁 函 硲 
肇 筈 幡 畠 溌 醗 筏 鳩 噺 塙 
蛤 隼 叛 挽 磐 蕃 匪 庇 斐 緋 
誹 樋 簸 枇 毘 琵 柊 稗 疋 髭 
彦 菱 弼 畢 逼 桧 紐 謬 彪 瓢 
豹 廟 錨 鋲 蒜 蛭 鰭 彬 斌 瀕 
埠 斧 芙 撫 葡 蕪 楓 葺 蕗 淵 
弗 鮒 吻 扮 焚 糞 頁 僻 碧 瞥 
箆 篇 娩 鞭 鋪 圃 甫 輔 戊 菩 
呆 峯 庖 捧 朋 烹 萌 蓬 鋒 鳳 
鵬 鉾 吠 卜 穆 釦 殆 幌 哩 槙 
鮪 柾 鱒 亦 俣 沫 迄 麿 蔓 巳 
箕 湊 蓑 稔 粍 牟 鵡 椋 姪 牝 
棉 緬 摸 孟 蒙 儲 杢 勿 尤 籾 
貰 悶 匁 也 爺 耶 靖 薮 鑓 愈 
佑 宥 揖 柚 涌 猷 祐 邑 輿 傭 
楊 熔 耀 蓉 遥 慾 淀 螺 莱 洛 
蘭 李 裡 葎 掠 劉 溜 琉 亮 凌 
梁 稜 諒 遼 淋 燐 琳 鱗 麟 伶 
嶺 怜 玲 苓 憐 漣 煉 簾 聯 蓮 
魯 櫓 婁 牢 狼 篭 聾 蝋 禄 肋 
倭 歪 鷲 亙 亘 鰐 詫 藁 蕨 椀 
碗 儘 兔 凰 凾 厰 咒 壺 峩 崕 
嵳 廐 廏 廚 攪 檜 檮 橢 濤 渕 
溯 漑 灌 潴 皋 礦 礪 龝 竈 篦 
纒 翆 聨 苒 莵 萠 葢 蘂 蕋 藪 
蠣 蛛 蠅 蠏 諫 讚 豎 賤 迺 鉤 
鎔 靱 韃 韭 頸 鰺 鴈 鴦 鶯 鸚 
麒 麪 俠 俱 偓 吞 啐 啞 噓 嚙 
囊 屢 帀 搔 摑 毗 潑 瀆 焰 盌 
