握 扱 依 偉 威 為 維 緯 違 壱 
稲 芋 陰 隠 影 鋭 越 援 煙 縁 
鉛 汚 奥 押 憶 暇 箇 菓 雅 介 
壊 戒 皆 獲 較 刈 乾 勧 歓 汗 
環 甘 監 鑑 含 奇 幾 祈 輝 鬼 
儀 戯 詰 却 脚 丘 及 朽 巨 拠 
距 凶 叫 恐 況 狂 狭 響 驚 仰 
駆 屈 掘 繰 傾 恵 継 迎 撃 兼 
剣 圏 堅 肩 軒 遣 玄 枯 誇 鼓 
互 御 恒 抗 攻 更 稿 荒 項 豪 
腰 込 婚 鎖 彩 歳 載 剤 咲 惨 
伺 刺 旨 紫 脂 雌 執 芝 斜 煮 
釈 寂 朱 狩 趣 需 秀 舟 襲 柔 
獣 瞬 旬 盾 巡 召 床 沼 称 紹 
詳 丈 畳 飾 殖 触 侵 寝 慎 振 
浸 薪 震 尋 尽 陣 吹 澄 是 姓 
征 跡 占 扇 鮮 訴 僧 燥 騒 贈 
即 俗 耐 替 拓 沢 濁 脱 丹 嘆 
淡 端 弾 恥 致 遅 蓄 徴 跳 沈 
珍 堤 抵 摘 滴 添 殿 吐 渡 途 
奴 怒 倒 唐 塔 桃 盗 到 踏 逃 
透 闘 胴 峠 突 曇 鈍 弐 悩 濃 
杯 輩 拍 泊 薄 迫 爆 髪 罰 抜 
搬 繁 般 販 範 盤 彼 疲 被 避 
尾 微 匹 描 浜 敏 怖 敷 普 浮 
腐 膚 賦 舞 幅 払 噴 柄 壁 舗 
捕 峰 抱 砲 傍 坊 帽 忙 冒 肪 
凡 盆 慢 漫 妙 眠 矛 霧 娘 茂 
猛 網 黙 紋 躍 雄 与 誉 溶 謡 
踊 翼 頼 雷 絡 欄 離 粒 慮 療 
隣 涙 隷 麗 齢 暦 劣 烈 恋 露 
郎 惑 腕 
