哀 慰 詠 悦 閲 宴 炎 欧 殴 乙 
卸 穏 佳 嫁 架 華 餓 塊 怪 悔 
慨 概 該 穫 郭 隔 岳 掛 滑 冠 
勘 喚 換 敢 緩 肝 貫 企 忌 既 
棋 棄 軌 騎 欺 犠 菊 吉 喫 虐 
虚 峡 脅 凝 斤 緊 愚 偶 遇 桑 
刑 啓 契 憩 掲 携 鶏 鯨 倹 賢 
幻 孤 弧 雇 顧 娯 悟 坑 孔 巧 
慌 拘 控 甲 硬 絞 綱 郊 酵 克 
獄 墾 恨 紺 魂 債 催 削 搾 錯 
撮 擦 暫 施 祉 諮 侍 慈 軸 湿 
疾 赦 邪 殊 寿 潤 遵 徐 匠 掌 
昇 晶 焦 衝 鐘 冗 嬢 譲 錠 嘱 
辱 伸 審 辛 炊 粋 衰 遂 酔 随 
髄 瀬 牲 請 隻 惜 斥 籍 摂 潜 
繕 措 礎 粗 阻 双 掃 葬 遭 憎 
促 賊 怠 滞 胎 袋 逮 滝 卓 択 
託 諾 奪 胆 鍛 壇 稚 畜 窒 抽 
鋳 駐 彫 聴 超 鎮 陳 墜 帝 締 
訂 哲 塗 斗 凍 痘 陶 匿 篤 豚 
如 尿 粘 婆 排 陪 縛 伐 伴 帆 
畔 藩 蛮 卑 泌 碑 姫 漂 苗 符 
赴 封 伏 覆 墳 紛 癖 穂 募 慕 
簿 倣 奉 崩 縫 胞 芳 邦 飽 乏 
妨 房 某 膨 謀 墨 没 翻 魔 埋 
膜 又 魅 婿 滅 免 幽 憂 誘 揚 
揺 擁 抑 裸 濫 吏 隆 了 猟 糧 
陵 厘 励 零 霊 裂 廉 錬 炉 廊 
楼 浪 漏 湾 
