統 提 証 護 態 幹 派 衛 義 策 
裁 視 織 弁 株 素 姿 閣 益 衆 
興 推 討 憲 激 系 盟 従 就 厳 
遺 模 属 宣 盛 皇 臨 企 源 創 
障 筋 災 沢 援 施 銭 井 謝 鮮 
密 賀 我 幕 染 傷 秘 監 徳 審 
訴 縮 影 撃 佐 核 序 融 射 舎 
揮 渉 響 貴 藤 敵 請 攻 納 崎 
樹 督 催 酸 至 宗 及 離 桜 句 
摘 郎 誕 孝 訳 奏 振 郷 献 維 
己 浜 塁 邦 墓 忠 遣 抗 沿 雄 
誠 緊 俳 廃 江 僚 飼 聖 吉 踏 
壊 債 恩 儀 往 継 闘 葬 避 逮 
迫 潮 惑 崩 聴 脱 肥 鋼 締 俵 
執 縦 房 撤 削 措 載 陣 為 抑 
眼 択 秀 徴 弾 償 拠 拒 刑 塚 
致 繰 尾 描 仁 鈴 盤 項 喪 伴 
懸 契 掲 躍 棄 邸 還 穴 潔 慮 
朗 枠 露 沖 伊 肺 緩 需 購 充 
貢 却 端 熟 獲 併 徹 衝 焦 奪 
陛 浦 析 譲 称 挑 誘 紛 促 慎 
控 握 俊 渋 銃 糖 携 診 託 撮 
侵 括 駆 透 津 稲 裂 敏 是 排 
裕 堅 芝 綱 覧 扱 顧 訟 戒 祉 
誉 歓 奮 勧 奈 騒 閥 甲 縄 揺 
免 既 薦 隣 華 範 隠 哲 杉 釈 
妥 威 豪 滞 微 隆 症 暫 肝 喚 
妙 索 后 襲 懇 班 柄 驚 麻 舌 
剤 瀬 趣 陥 斎 貫 仙 慰 旬 兼 
旨 即 柳 偽 覇 詳 抵 脅 鹿 茂 
犠 距 雅 飾 網 竜 繁 翼 潟 魅 
嫌 斉 敷 擁 寸 圏 罰 滅 礎 腐 
脚 智 磁 尽 僕 滑 孤 炎 賠 寿 
頑 鎖 彩 摩 励 輝 蓄 軸 巡 稼 
瞬 垂 砲 噴 誇 祥 牲 秩 帝 唆 
阻 泰 賄 撲 堀 弘 菊 絞 穀 縁 
唯 膨 耐 塾 漏 慶 猛 芳 懲 剣 
彰 棋 恒 揚 冒 倫 陳 憶 潜 熊 
克 岳 概 拘 黙 偏 雰 遇 彦 諮 
卓 阿 糧 簿 炉 殊 殖 艦 輩 奇 
慢 謀 拍 李 丈 浩 寛 覆 胞 隔 
浄 没 暇 貞 鑑 陰 銘 随 烈 尋 
稿 丹 啓 丘 棟 壌 漫 玄 粘 悟 
舗 妊 騰 遂 狂 岐 緯 培 衰 艇 
屈 淡 抽 披 廷 准 奨 浸 剰 胆 
繊 虚 霊 悔 諭 絹 惨 虐 翻 墜 
沼 据 徐 搭 盾 滝 軌 妨 擦 尺 
鯨 荘 諾 雷 漂 懐 勘 栽 拐 駄 
添 冠 斜 宏 浪 亜 詐 壇 勲 魔 
酬 紫 紋 卸 欄 逸 涯 拓 獄 尚 
彫 穏 顕 巧 矛 垣 欺 釣 粧 之 
粛 愚 遭 架 鬼 庶 梨 稚 滋 幻 
煮 姫 須 誓 把 践 呈 疎 仰 剛 
疾 征 砕 謡 亀 嫁 謙 嘆 菌 頻 
琴 棚 酷 鶴 宰 廊 寂 昌 伏 碁 
俗 漠 邪 晶 墨 鎮 靖 洞 履 劣 
殴 娠 奉 憂 朴 亭 也 怪 酔 惜 
穫 佳 潤 旭 悼 乏 該 赴 桑 髄 
盆 穂 壮 堤 飢 傍 疫 累 痴 搬 
癒 錦 郭 磯 尿 凶 吐 宴 賓 虜 
駒 陶 鐘 憾 昆 粗 訂 傘 騎 寧 
循 忍 怠 如 寮 鉛 珠 凝 苗 獣 
哀 跳 匠 蛇 澄 縫 僧 眺 唐 呉 
凡 憩 聡 溝 恭 刈 睡 錯 伯 曙 
陵 霧 魂 弊 妃 舶 餓 窮 掌 麗 
臭 悦 刃 縛 暦 宜 盲 粋 辱 轄 
萩 猿 弦 窒 炊 栗 洪 摂 飽 嘉 
冗 桃 狩 朱 渦 紳 枢 碑 鍛 鼓 
裸 猶 塊 旋 幣 膜 扇 槽 慈 鎌 
伐 蚕 漬 糾 墳 坪 紺 慌 娯 辰 
霞 羅 峡 俸 厘 峰 醸 弔 乙 汁 
尼 遍 衡 那 薫 猟 款 閲 淳 偵 
喝 敢 胎 酵 憤 豚 鳩 遮 扉 硫 
赦 窃 泡 又 慨 紡 恨 肪 桂 扶 
戯 虎 忌 晋 濁 奔 斗 迅 肖 鉢 
朽 殻 享 晃 桐 藩 媒 鶏 禅 嘱 
鷹 胴 迭 挿 猪 紘 弥 陪 剖 譜 
庄 悠 淑 敦 帆 暁 傑 奴 祐 錠 
鵬 遷 拙 侍 峠 篤 渇 叔 雌 堪 
叙 酢 亘 吟 逓 甚 媛 崇 笹 漆 
